x1;x2;y;normX1;normX2;normY;randX1;randX2
0;2;16;0;0;0;9.07594;5.8271418
1;2;19;0.1;0;0.3;8.8913103;2.6773788
2;2;22;0.2;0;0.6;9.6155987;3.1216372
3;2;25;0.3;0;0.9;5.9241764;7.735038
4;2;28;0.4;0;1.2;4.3595756;4.286354
5;2;31;0.5;0;1.5;2.0463517;7.0249496
6;2;34;0.6;0;1.8;7.0550001;6.5517724
7;2;37;0.7;0;2.1;4.0015337;3.7674799
8;2;40;0.8;0;2.4;4.8068445;7.6224739
9;2;43;0.9;0;2.7;7.9269192;2.4487929
10;2;46;1;0;3;4.9641933;7.3455593
0;2.5;20;0;0.083333333333333;0.66666666666667;9.3229721;5.3863486
1;2.5;23;0.1;0.083333333333333;0.96666666666667;6.348166;4.5726581
2;2.5;26;0.2;0.083333333333333;1.2666666666667;9.1725791;4.0928133
3;2.5;29;0.3;0.083333333333333;1.5666666666667;9.5768411;3.3454711
4;2.5;32;0.4;0.083333333333333;1.8666666666667;5.4106263;7.1916686
5;2.5;35;0.5;0.083333333333333;2.1666666666667;8.6210216;4.5811619
6;2.5;38;0.6;0.083333333333333;2.4666666666667;9.7817458;6.9419721
7;2.5;41;0.7;0.083333333333333;2.7666666666667;6.171332;5.4235533
8;2.5;44;0.8;0.083333333333333;3.0666666666667;7.7950167;2.3185445
9;2.5;47;0.9;0.083333333333333;3.3666666666667;9.5165121;7.9048211
10;2.5;50;1;0.083333333333333;3.6666666666667;8.9058236;5.9429073
0;3;24;0;0.16666666666667;1.3333333333333;7.4276558;3.7444143
1;3;27;0.1;0.16666666666667;1.6333333333333;9.5173121;3.3407002
2;3;30;0.2;0.16666666666667;1.9333333333333;2.278147;6.4665388
3;3;33;0.3;0.16666666666667;2.2333333333333;2.9824885;6.3454042
4;3;36;0.4;0.16666666666667;2.5333333333333;6.3534967;3.3832763
5;3;39;0.5;0.16666666666667;2.8333333333333;2.8862545;3.6209976
6;3;42;0.6;0.16666666666667;3.1333333333333;6.593224;3.2353001
7;3;45;0.7;0.16666666666667;3.4333333333333;6.1896848;5.702039
8;3;48;0.8;0.16666666666667;3.7333333333333;4.3012855;2.9601866
9;3;51;0.9;0.16666666666667;4.0333333333333;4.8228459;3.7533842
10;3;54;1;0.16666666666667;4.3333333333333;5.9022476;4.762755
0;3.5;28;0;0.25;2;1.1589271;3.2441477
1;3.5;31;0.1;0.25;2.3;0.3105137;7.3723664
2;3.5;34;0.2;0.25;2.6;2.6044871;7.8962156
3;3.5;37;0.3;0.25;2.9;8.7953123;2.9061863
4;3.5;40;0.4;0.25;3.2;6.398538;5.7337808
5;3.5;43;0.5;0.25;3.5;4.4176678;5.54951
6;3.5;46;0.6;0.25;3.8;8.4574684;6.0174889
7;3.5;49;0.7;0.25;4.1;3.3600813;2.8639741
8;3.5;52;0.8;0.25;4.4;3.9381551;7.8281468
9;3.5;55;0.9;0.25;4.7;3.7454173;6.0946458
10;3.5;58;1;0.25;5;2.4152405;2.2031847
0;4;32;0;0.33333333333333;2.6666666666667;8.8832433;7.1629553
1;4;35;0.1;0.33333333333333;2.9666666666667;6.5087063;3.9107172
2;4;38;0.2;0.33333333333333;3.2666666666667;0.2052364;2.7989313
3;4;41;0.3;0.33333333333333;3.5666666666667;6.1068358;5.6644905
4;4;44;0.4;0.33333333333333;3.8666666666667;5.9361438;6.3594578
5;4;47;0.5;0.33333333333333;4.1666666666667;8.1810637;5.7479946
6;4;50;0.6;0.33333333333333;4.4666666666667;6.2197068;2.4713304
7;4;53;0.7;0.33333333333333;4.7666666666667;6.0736835;5.0090114
8;4;56;0.8;0.33333333333333;5.0666666666667;2.2958614;3.4833328
9;4;59;0.9;0.33333333333333;5.3666666666667;1.2379871;6.0281176
10;4;62;1;0.33333333333333;5.6666666666667;8.3880715;7.8172733
0;4.5;36;0;0.41666666666667;3.3333333333333;3.4093441;3.0488916
1;4.5;39;0.1;0.41666666666667;3.6333333333333;1.1354122;6.4084996
2;4.5;42;0.2;0.41666666666667;3.9333333333333;1.4617306;4.9284978
3;4.5;45;0.3;0.41666666666667;4.2333333333333;4.1719089;4.3261827
4;4.5;48;0.4;0.41666666666667;4.5333333333333;5.2194709;3.8330913
5;4.5;51;0.5;0.41666666666667;4.8333333333333;2.4818965;3.0369063
6;4.5;54;0.6;0.41666666666667;5.1333333333333;6.239681;3.6122798
7;4.5;57;0.7;0.41666666666667;5.4333333333333;3.0597293;3.40791
8;4.5;60;0.8;0.41666666666667;5.7333333333333;8.7946172;7.3975239
9;4.5;63;0.9;0.41666666666667;6.0333333333333;9.6122798;6.1854085
10;4.5;66;1;0.41666666666667;6.3333333333333;5.2425308;5.4991919
0;5;40;0;0.5;4;7.7612316;2.7897285
1;5;43;0.1;0.5;4.3;0.8470056;2.0342557
2;5;46;0.2;0.5;4.6;3.7884356;3.2509956
