x1;x2;y;normX1;normX2;normY;randX1;randX2;randY;normRandX1;normRandX2
0;2;-16;0;0;0.87046632124352;3.9734835;3.9593171;-88.478040667284;0.39734835;0.32655285
1;2;-10;0.1;0;0.87564766839378;9.2852971;7.32844;-654.51965078287;0.92852971;0.88807333333333
2;2;-2;0.2;0;0.88255613126079;2.6471816;6.3423285;-489.99850857901;0.26471816;0.72372141666667
3;2;8;0.3;0;0.89119170984456;0.9578756;5.5765819;-341.1371474425;0.09578756;0.59609698333333
4;2;20;0.4;0;0.90155440414508;3.6860176;4.8868494;-201.39179065345;0.36860176;0.48114156666667
5;2;34;0.5;0;0.91364421416235;8.4066918;7.5157191;-736.3603970526;0.84066918;0.91928651666667
6;2;50;0.6;0;0.92746113989637;3.8403196;6.89243;-620.90827272512;0.38403196;0.815405
7;2;68;0.7;0;0.94300518134715;7.7268456;3.2514051;29.593034209224;0.77268456;0.20856751666667
8;2;88;0.8;0;0.96027633851468;8.465155;5.0961748;-150.72086274598;0.8465155;0.51602913333333
9;2;110;0.9;0;0.97927461139896;2.1352993;3.4337453;-65.735881665572;0.21352993;0.23895755
10;2;134;1;0;1;4.4070122;7.5035598;-803.49518530719;0.44070122;0.91725996666667
0;2.5;-31.25;0;0.083333333333333;0.85729706390328;3.26479;2.0515289;9.7139737717692;0.326479;0.00858815
1;2.5;-25.25;0.1;0.083333333333333;0.86247841105354;0.3635285;4.803429;-219.70856820191;0.03635285;0.46723816666667
2;2.5;-17.25;0.2;0.083333333333333;0.86938687392055;4.3081143;7.0978806;-675.08073728818;0.43081143;0.84964676666667
3;2.5;-7.25;0.3;0.083333333333333;0.87802245250432;5.3327695;5.4192836;-263.21164313158;0.53327695;0.5698806
4;2.5;4.75;0.4;0.083333333333333;0.88838514680484;1.0709187;7.5837519;-865.83162795733;0.10709187;0.93062531666667
5;2.5;18.75;0.5;0.083333333333333;0.90047495682211;8.9643345;2.2137294;103.4837704232;0.89643345;0.035621566666667
6;2.5;34.75;0.6;0.083333333333333;0.91429188255613;8.1869863;2.9669096;55.728920700382;0.81869863;0.1611516
7;2.5;52.75;0.7;0.083333333333333;0.92983592400691;7.5934299;7.4869172;-743.7149255598;0.75934299;0.9144862
8;2.5;72.75;0.8;0.083333333333333;0.94710708117444;7.572486;2.7676685;52.804354099114;0.7572486;0.12794475
9;2.5;94.75;0.9;0.083333333333333;0.96610535405872;3.9562777;5.5875066;-313.45296067388;0.39562777;0.59791776666667
